id,price,moonRank,💎 score (%),storeURL,Background,Body,Ears,Eyes,Head,Mouth
3211,4,3049,42.29,https://magiceden.io/item-details/DVtCdZBh6qibPtFeNHzNzCrb9pLpCGudbuUz5bZXDwwu,Violet,Albino,Nothing,Nothing,Monke,Nothing
3228,19.9,897,0,https://magiceden.io/item-details/GU3k8xmHpkdSUC7CRD5vyvFJnRnjpi3DmyBeoYruajin,Purple Gradient,Robot,Nothing,Virtual,Cap,Nothing
3229,3.7,2511,51.77,https://magiceden.io/item-details/86M3Aw87vaw1xGUWLX6weLsGoS36ci6c4QgE2VLDH7Xk,Brown Gradient,Brown,Nothing,Angry Visor,Nothing,Nothing
3253,6.5,1545,35.4,https://magiceden.io/item-details/521uU5qbMRnqX54iVy7Zu2xizhEo9hgivz3FjAqNztNC,Purple Gradient,Red,Nothing,Cyborg Eye,Nothing,Green NT Mask
3259,4.48,2364,45.74,https://magiceden.io/item-details/FWdPAmfDV6L1B7FL5B1UMxNsj15aLNKupMbadz2VMWg9,Binary,Blue,Nothing,Nothing,Nothing,Red NT Mask
3266,13,777,0,https://magiceden.io/item-details/7NQVs8mfpNJzf132faQwKpDNjDKQpTJAx6eAdjNruJz7,Psychedelic,Zombie,Nothing,Angry Visor,Nothing,Jaws
3267,9.4,2644,0,https://magiceden.io/item-details/DSfzS8DBgUYsTy3ugB9eTgHh355UZbh7tqb8uS4htUH3,Blue Gradient,Black,Nothing,Nothing,Afro,Nothing
3271,3,919,77.93,https://magiceden.io/item-details/8h22Fo6Zm4kmX36XzRePLch6Nw92MDcamkRHyg1iaKeu,Cyber Age,Brown,Nothing,Nothing,Fez,Cigar
3281,1.94,2657,67.61,https://magiceden.io/item-details/F8XyfHLGip1hN7VGVm4ciTVqkvvQGAbHG3wo6nPFNM8E,Blue Gradient,Red,Nothing,Nothing,Santa,Nothing
3286,12,683,0,https://magiceden.io/item-details/7bEkMPRRN4RCzoiHGbKmUHQQ7oXkmDeVjnRHvSy9hGNB,Red Gradient,Brown,Nothing,Nothing,Crown,Red NT Mask
3297,23,5,0,https://magiceden.io/item-details/53QvY4FS1gpgB2k9rQQuJmAwcXMHDAqucD69LFZ9JkX5,Red Gradient,Zombie,EarPiece,Metallic Visor,Ice Cream,Smile
3306,2.65,1460,74.92,https://magiceden.io/item-details/FkXTYBpHKTUk36iis62Q7N6t4TD5HbEdYNWLNw2fvBBY,Cream,Cyan,Nothing,Cyborg Eye,Gambler_s Hat,Nothing
3312,2.9,2381,61.33,https://magiceden.io/item-details/EwETavScicRezfKNCicy2aR12nwWWnGAJq7D2SgJA5dS,Binary,Cyan,Nothing,Nothing,Shark,Nothing
3319,3.89,907,69.18,https://magiceden.io/item-details/26XmtTcL7XsEBZ4DhvUeN6efRMCg8Z1b7PpPdXPNNkq4,Psychedelic,Brown,Nothing,Virtual,Santa,Smile
3320,4.251,2564,45.62,https://magiceden.io/item-details/CjS75nqygQrM6SeoX8o7ej4tSFjqEauWMYZWZVvFN3ez,Violet,Cyan,Nothing,Angry Visor,Nothing,Nothing
3327,4.18,1869,54.7,https://magiceden.io/item-details/HLJv46ogwGfqHoysAEariA37PcEHh7ww5WfsXrqJ2xuV,Blue,Blue,Nothing,Nothing,Bunny,Red NT Mask
