id,price,moonRank,💎 score (%),storeURL,Accessory,Background,Color,Eyes,Eyewear,Favorite Burnable,Fire type,Headwear,Mouth,Type
8281,7.2,6798,50.81,https://magiceden.io/item-details/6ecy5LB5KtPckkaHneSRvCmesCMwheU1jwbbKrKw4wcV,Lightsaber red,Light shower,Green,Smirk,,Wood,Flare,,Angry,Standard
8287,18.81,336,0,https://magiceden.io/item-details/BBZcjQShjc9s6isJ3FqTnGLP3PyzkNJcmw5kG6fCnVx5,Katana,Fractal,Purple,Smile,,Wood,Inferno,Crown,Pipe,Standard
8326,14.9,497,0,https://magiceden.io/item-details/8ysQSBC1yUXsuwAL7tVEFCrawxZ4nNiaonXmRNtmfP9Q,Necklace Audius,,Purple,Wink,,Incense,Combustion,Halo,Smile 2,Big
8340,8.8,5067,41.73,https://magiceden.io/item-details/4XHnk7bVrbDcKd5Jx6xkXjhSArMmSQ3rqKHisz2aimsc,,Solana,Pink,Smile,,Rubber,Inferno,,Cigarette,Standard
8353,45,4289,0,https://magiceden.io/item-details/53A9QQkqhTVCu2BHftnPrvVXuzbD9WvMpLp9PrQVYtZS,Angel wings,Thunderstorm,Aqua,Laughing,Circle glasses,Rubber,Neon,,Smile 3,Standard
8357,18,443,0,https://magiceden.io/item-details/4ATZZfFwmEqV3KtNb8CFaCpYXaDmHHZ4mJq9nKUdDANY,Angel wings,Neon frame,Orange,Heart,Glasses,Candles,Haze,Halo,Cigarette,Standard
8360,50,5057,0,https://magiceden.io/item-details/FXVe4LJ9H21bUkxG41pv6t1QfKGf3T2E13FQtMZjk1PU,,Thunderstorm,Yellow,Smile,,Incense,Flare,Horns,Fire breath,Standard
8366,50,3702,0,https://magiceden.io/item-details/23Sp1UUEvjSjGLDQbZYXLSULaRX4xv15y3ocNUiKUvpU,Katana,Light shower,Green,Smile,,Coal,Electric,Pirate,Laugh,Standard
8374,45,2894,0,https://magiceden.io/item-details/5JxBRLQQxScYc1LANDwn3oq4DQYadHV19FgsMpB4FUgr,,Thunderstorm,Blue,Wink,Glasses,Candles,Zap,Hoodie,Angry,Standard
8377,50,1767,0,https://magiceden.io/item-details/GpdfiqXh2mfivHaLSEfNDm5bYyTxSFyUQ2GhTdsxS95P,Necklace LFG,Aurora,Red,Confident,Glasses,Gasoline,Haze,,Cigar,Standard
8380,50,7922,0,https://magiceden.io/item-details/Ck6rHaMeLXShkYQBuRNcrY8t1THeXw3qD2epcG8LTp17,,Hearts,Pink,Laughing,,Candles,Neon,Halo,Angry,Standard
8382,5.29,2102,88.69,https://magiceden.io/item-details/Absw4mb3cH4XCsKopYx9o5tyr7nyANBG3ZQghEuLqH9T,Bowtie,Aurora,Green,Wink,,Wood,Haze,Bandana,Angry,Standard
8384,20,1818,0,https://magiceden.io/item-details/BHpHxH9YkP1eqxwdzJoKMJSpzh3qtuJCiyHdV1goCbrc,Necklace BTC,Hexagon,Red,Wink,Sunglasses,Candles,Neon,Straw hat,Smile 3,Standard
8385,50,3673,0,https://magiceden.io/item-details/4DMfXfaQbFMpe9K2BouQozBF4tUmoEycz2BbwFTvz1E2,,Underwater,Yellow,Confident,Circle glasses,Paper,Flame,Witch,Angry,Standard
8393,8,1606,63.58,https://magiceden.io/item-details/HaGRZayUZmEnT8gohn43ncDZrsRufRL1Zwn66ATTLkoJ,Bowtie,Thunderstorm,Green,Laughing,,Paper,Combustion,Hoodie,Indifferent,Standard
8394,50,5394,0,https://magiceden.io/item-details/CXtQVtRAdiDAU19EBKq5xidJCACUjCePKiodiX1D4mBZ,,Hexagon,Pink,Bitcoin,,Wood,Electric,Hoodie,Mustache,Standard
8399,5.29,4771,78.02,https://magiceden.io/item-details/ga4vPWZ3fEHp46GRHR6uZMjZZmS2FwMGrbYVoeDCpnF,,Thunderstorm,Aqua,Wink,,Coal,Firestorm,Top hat,Smile 3,Standard
8401,50,3383,0,https://magiceden.io/item-details/J35YDaGtMkPW19r5dmbq9ZPibAG621ngujwsC8DgztNi,,Stars,Purple,Bitcoin,Circle glasses,Candles,Electric,Kabuto,,Standard
8405,50,4649,0,https://magiceden.io/item-details/2FsZjEpp8A3uhpasdiCinkirMzmW1AKV18tWkJQo5f7s,,Hearts,Red,Laughing,Sunglasses,Candles,Electric,Hoodie,Grin 2,Standard
8414,50,9689,0,https://magiceden.io/item-details/8T2XyxqW1ZG4f5gVVp14MHixmTQXJuxQ1zqZiTHmz9gi,,Stars,Purple,Confident,,Oil,Firestorm,,Smile 1,Standard
8417,5.39,4891,76.54,https://magiceden.io/item-details/2zQ9HxXw43C5xNbdtXmwe6GVW5mJ1Cmkhnhb1r2ndxme,Bowtie,Hearts,Green,SOL,,Candles,Smoke,,Indifferent,Standard
8426,50,9396,0,https://magiceden.io/item-details/DUA48wyfm5LUAQ3wyQ5ZtT7ECJQTzRgmRHFfcZJUyECt,,Aurora,Orange,Laughing,,Ethanol,Haze,,Smile 3,Standard
8427,8.5,6878,37.49,https://magiceden.io/item-details/EKeQK6qbhDWvmXCx6ZxjfAmriUAjwuPsvbGrZUK9oe5Z,Necklace SOL,,Blue,Confident,,Rubber,Electric,Headphones,Grin 2,Standard
8435,5.39,3937,80.35,https://magiceden.io/item-details/92trEF8wjy3tmnxNzhMdwt4DALQVtDMjNKYPwzAb6rL2,,Hexagon,Blue,Laughing,Glasses,Paper,Neon,Marine,Grin 1,Standard
8443,50,6064,0,https://magiceden.io/item-details/HWLNJeSnJpia8F95Rzj3ECRBgjWh7fCpwRsaEDKNtBBo,,FO,Aqua,Wink,,Candles,Smoke,,Laugh,Standard
8444,8,2060,61.76,https://magiceden.io/item-details/A4izgK8swtH5pvwpinEeJMYGpRMXVHvsDq8e7BCp9CTa,,Fractal,Pink,Bitcoin,Sunglasses,Rubber,Haze,Witch,Bandana mask,Standard
8451,50,4747,0,https://magiceden.io/item-details/FP3DhNxzERnN4SS43qoZVMMXSRm6BV6PDxU5a3nEVdFJ,Katana,Fractal,Yellow,Wink,Sunglasses,Rubber,Haze,,Grin 1,Standard
8465,5.39,6206,71.28,https://magiceden.io/item-details/28bpuSbEX94JFccRzwCGWTG5KC6dKBAn7y7xNVjPTHr3,,,Blue,Smile,Sunglasses,Oil,Firestorm,Witch,Cigarette,Standard
8468,8.75,6199,37.7,https://magiceden.io/item-details/FYhad7R6uXzhwE5FPEzwEJRjKYXEo3xcoLuqzxu2Tgwc,Necklace Audius,Hearts,Navy,Smile,,Incense,Neon,,Small,Standard
8470,20,24,0,https://magiceden.io/item-details/Bier55E9Eb3wuQgNaey2dJVkYiJTwBqBr22etFX5BDk2,,Neon frame,Aqua,Angry,,Chlorine trifluoride,Firestorm,Toque,Indifferent,Reflection
8489,5.81,7999,59.9,https://magiceden.io/item-details/BQenEF3QwG5Wq1pn1kKo315sCKrvShgVX48iiiS2HTPg,,,Red,Confident,,Ethanol,Haze,Pirate,Small,Standard
8490,7,8574,45.7,https://magiceden.io/item-details/8PToJ6dDPLkuPKfGpAex2J4fdm3Z6b8oahpQdqXuDvoD,,Shooting stars,Purple,Wink,,Wood,Neon,Cap,Smile 3,Standard
8494,50,3448,0,https://magiceden.io/item-details/9WiNL9kGa9GHXecUYHjxTH9iMeTKK4q1iMPGiB9qcs85,,Shooting stars,Orange,Heart,,Rubber,Flame,Cap Pyth,Laugh,Standard
8511,15.99,188,0,https://magiceden.io/item-details/88aCFdvRGXo2Ug6nmxi8YmrmoNHbhonPKNh87XyDDZSi,Necklace WAGMI,,Orange,Smirk,Glasses,Oil,Solar flare,,Grin 1,Big
8562,9,4204,43.18,https://magiceden.io/item-details/AT3DFT9LK4giQE5xoGvuc1es4GCuQPeGiyT9TGwcbwcU,,,Green,Wink,,Rubber,Electric,Football,Pipe,Standard
8577,21,2149,0,https://magiceden.io/item-details/2AJSK7WUtiveYJB5UA6PzMFVGRwn4bmWTd3wPbGc5obe,,Hexagon,Green,Laughing,Matrix glasses,Wood,Flame,Horns,Mask,Standard
8582,9.69,1612,46.65,https://magiceden.io/item-details/uzwssqHdtMYkuYkX4RsqRgRxTFzTDxHzHDJYxJQmJiC,Campfire,,Pink,Smirk,,Ethanol,Combustion,Halo,Small,Standard
8584,15,419,0,https://magiceden.io/item-details/7JwzXaEZQ39wb75yjb1DZN6EZpy6YF1PqsgQaqxEyt8e,,,Red,Angry,,Paper,Flare,Bandana,Bandana mask,Reflection
8650,10,7326,20.7,https://magiceden.io/item-details/Bom4n7an7rsJJAuvWESNiH69Gt95cfNhsDP69Qt6SZ2z,Necklace SOL,Thunderstorm,Purple,Confident,,Oil,Firestorm,,Grin 1,Standard
8656,6.969,1422,74.62,https://magiceden.io/item-details/GK9DTERLGSrt7uh4hvjcvQJJdY6JCfNiyH4xFw7J4j57,Necklace BTC,Underwater,Navy,Wink,,Incense,Flame,Afro,Grin 2,Standard
8683,7.9,2988,59.05,https://magiceden.io/item-details/68LYa69hSL7Foi6ZuPwFUYLriyk1SZw37TqTAa6eh7PR,,Solana,Orange,Smile,Circle glasses,Ethanol,Smoke,Cap,Grin 1,Standard
8694,12.4,793,22.83,https://magiceden.io/item-details/FPMdHmTDCfMr8L8H8xqkfykPcuwARBgSsaSWfg7LKcEj,Necklace Audius,Thunderstorm,Navy,Heart,Solanasummer,Oil,Flare,,Smile 2,Standard
8704,100,189,0,https://magiceden.io/item-details/76ajfAXRXKVXdBKZwvueua8uZhxqvs6AXf7hkQW5xWUh,Angel wings,Shooting stars,Navy,Smile,Circle glasses,Candles,Flame,,Smile 3,Reflection
8717,10,5334,28.66,https://magiceden.io/item-details/5841yg73x2GWBCnm5PecAgHcfbdFpYyfVeTfhpfcLYeT,,Matrix,Yellow,Laughing,,Coal,Smoke,Horns,Smile 3,Standard
8721,15,1087,0,https://magiceden.io/item-details/BY3TGwpF4ioZT2tc6hrNhACeQTpz3TzxpmLPmhjyMKkh,,Neon frame,Solana,Wink,Sunglasses,Gasoline,Combustion,,Fire breath,Standard
8731,14,355,8.58,https://magiceden.io/item-details/CTbyZgLheqPuPkkdyuTdJGapVaLr1DF8XqKu7DBBY2Ch,Necklace WAGMI,Stars,Blue,Wink,Sunglasses,Incense,Flame,Halo,Smile 2,Baby
8763,15,881,0,https://magiceden.io/item-details/9JV3YnPoeoyQQoRZJAGB4DaBiYk8NRFkdo48iYnKk1FQ,Necklace LFG,,Green,Laughing,Matrix glasses,Ethanol,Zap,Beanie,Cigarette,Standard
8773,50,552,0,https://magiceden.io/item-details/5g13ynVLacxWwDdHG5zqDZR1mXBbmnLgRjBmjHVfrZqr,,Hexagon,Aqua,Bitcoin,Solanasummer,Candles,Inferno,Hoodie,Smile 2,Standard
8780,9.69,488,51.15,https://magiceden.io/item-details/8oir9hyw3pHeMrmGjhoVN9YijYPHq1krTaScDwUnG9xF,Lightsaber red,Hexagon,Aqua,Laughing,Circle glasses,Incense,Neon,Beanie,Mustache,Standard
8786,50,1286,0,https://magiceden.io/item-details/fR4u92xeQ9NdSyPjSfmcB66D3rauYURyQqnL3XLhwc5,Campfire,Musical,Yellow,Wink,,Rubber,Combustion,,Bandana mask,Standard
8792,7.69,720,70.22,https://magiceden.io/item-details/4dRAtrg1sFzzQ8k2GVnTqHSguKxtCWBuZ6Fm5FLzXPKa,,Hearts,Pink,Smirk,Sunglasses,Propane,Combustion,Beanie,Fire breath,Standard
8806,14.33,6131,0,https://magiceden.io/item-details/5Kw9JQ4Ptwfy8DTnLknqiCubTTSQmzoanPfnWZfVdR56,,Aurora,Blue,Angry,,Candles,Flame,Visor,Smile 3,Standard
8813,50,7296,0,https://magiceden.io/item-details/9Q9BR8QRBG65H8i264ydJKAnMDZabDCTZJwfTHRrSd7m,,,Blue,Laughing,,Ethanol,Flame,Bandana,Indifferent,Standard
8820,14,3086,0,https://magiceden.io/item-details/3V2iAJtN5DqQHwvMhpF5RwkTJLKaF2sYWhoVPCXyjepU,Devil wings,Neon frame,Blue,SOL,,Oil,Firestorm,Headphones,Grin 1,Standard
8837,9,9651,21.4,https://magiceden.io/item-details/4RmoeXYekUrN2HCp1ppPJNBHW6jwNMpNqc1xU9CotTyc,,,Purple,Laughing,,Wood,Flare,Cap,Angry,Standard
8899,8.6,7625,33.5,https://magiceden.io/item-details/7FP4HgGi6pUWr7wiTQubQwvQPgKegeVqaR7r12sSGs6i,Necklace BTC,,Purple,Laughing,Glasses,Paper,Neon,,Laugh,Standard
8902,7.5,3818,59.73,https://magiceden.io/item-details/44xyEFeMhADhHDF3S98xorR1qndGQzkWMRZzNsbAy8bQ,Lightsaber red,,Red,Smirk,,Ethanol,Flare,Viking,Smile 2,Standard
8908,7.9,6640,44.44,https://magiceden.io/item-details/AHNCFxY3jrekFFxemYiQAhDVnLxKyWwtH5287caEgCsi,Angel wings,,Purple,Laughing,Circle glasses,Incense,Electric,,Laugh,Standard
8909,13,5038,0,https://magiceden.io/item-details/6RReMWhU8Fk8aEVd2gFPRM9zbN1pW73cdfQkqD8wxt72,Necklace WAGMI,Light shower,Purple,Heart,,Wood,Neon,Hoodie,Smile 3,Standard
8918,5.42,1498,89.81,https://magiceden.io/item-details/A61Ecrc4KWpN2rhdMF9jBAr2ked356yyv3Hg2FG1oexb,Necklace Audius,Fractal,Green,SOL,,Ethanol,Zap,Straw hat,Laugh,Standard
8930,8,7644,39.42,https://magiceden.io/item-details/XkZ3f9NYjEKRBwqmnxK6q13szkThWSG4drJdfkmqTRa,,Stars,Green,Confident,,Oil,Haze,Beanie,Grin 1,Standard
8937,5.99,460,88.26,https://magiceden.io/item-details/HrSSYmehwtdkKfCiHp1M4wEqzH36zb3waGH4tuAPnxa7,Necklace BTC,Neon frame,Pink,Angry,Matrix glasses,Incense,Flame,Beanie,Small,Standard
8951,8.9,9159,24.36,https://magiceden.io/item-details/7dQtfZ3NBAMUvhB2pLB8tcw1Jn31RrNHmY7WZGkJ7Nwo,,,Red,Smile,,Rubber,Haze,Headphones,Grin 2,Standard
8960,9.696969,382,51.5,https://magiceden.io/item-details/Csyp2k4p3DTN8pfgMvQpCGU6TUyukANiF7UNe5MvYCyo,,Fractal,Silver,Wink,Pit vipers,Wood,Inferno,Cap,Indifferent,Standard
8980,6.9,5426,59.3,https://magiceden.io/item-details/HorhdnTnkXT3mX5WMDfSssFg3Sddwqo9fEaH4x52RGYA,,Aurora,Pink,Laughing,,Candles,Electric,Witch,Mustache,Standard
8985,8.4,7539,35.84,https://magiceden.io/item-details/25E7MXFEyoaogTm8wP3rEfppLwEFb35RVRzHMsuyUMTE,,Light shower,Yellow,Smile,,Wood,Haze,Visor,Smile 3,Standard
8994,13.98,8349,0,https://magiceden.io/item-details/A6UvSMnL9NwEgVoTWdeEpZqmsGvYEKprnyDaBybWQxGB,,,Yellow,SOL,,Candles,Neon,Halo,Angry,Standard
9016,7.69,723,70.21,https://magiceden.io/item-details/FNF6BKczXZyXdwcTtSjbX8vdKNjRvM2DXhenLWUHQ6v3,Bowtie,,Purple,Heart,Sunglasses,Candles,Flame,Crown,Small,Standard
9018,10,143,49.43,https://magiceden.io/item-details/65xa5CxePyW13KcnePs8hXLZJqFQoKUHoYECv4JLsf9S,Lightsaber red,Shooting stars,Red,Confident,,Chlorine trifluoride,,,Angry,Standard
9020,12,4436,12.26,https://magiceden.io/item-details/4cbCnnE1bDk94gLQai1oEmLyWdz6HmfGKyHwmrMLiScq,,Hexagon,Purple,Confident,,Oil,Zap,Football,,Standard
9043,9,8348,26.61,https://magiceden.io/item-details/2sSzjmH9t5SogSh8EyMKVUiafEa3emJ6PEZARpFVbcY4,,Light shower,Navy,Confident,,Wood,Flame,Witch,Smile 3,Standard
9097,6,7513,59.95,https://magiceden.io/item-details/VYw1LictVNRYsAYQXL6puFWt8Tez9XqBn5kHiKmhzSq,,Hexagon,Orange,Smile,,Wood,Flame,Visor,Smile 1,Standard
9108,7,2887,68.45,https://magiceden.io/item-details/83kqRLr3JwijMwzBQrGn1b8jkD63cvQaYSvnv32TbDit,Necklace LFG,Matrix,Green,Laughing,,Gasoline,Electric,Headphones,Smile 3,Standard
9113,8.88888888,5515,39.05,https://magiceden.io/item-details/BUGq1VPsrdaSB63yGgyBWSoaMGgynq78UHwafDP5JcXR,Lightsaber blue,Hexagon,Orange,SOL,,Rubber,Zap,,Smile 1,Standard
9118,9.1,9878,19.49,https://magiceden.io/item-details/BX6hUEFrqmUL67jQjJ4K6McNN1uR56q6CW4iZnG9Ve5e,,,Orange,SOL,,Rubber,Firestorm,,Smile 2,Standard
9127,11.1,8895,3.42,https://magiceden.io/item-details/CKk7BXWhHogELoNDrgGovA14DTSChWNtuE79iDQf1gbY,,Neon frame,Blue,Smirk,,Wood,Flame,,Gas mask,Standard
9141,5.7,712,90.15,https://magiceden.io/item-details/FbHioumCwhUdAWY87tT5v1T6ZWRoCs95JqRQLXaAdD7u,,Light shower,Silver,SOL,Circle glasses,Oil,Smoke,Horns,Mask,Standard
9146,8.888,131,60.6,https://magiceden.io/item-details/GxyQmArgRYnoicZTARRhY3a2b61q5Ay66v6dp37pvh9e,Lightsaber red,Stars,Green,Confident,Pit vipers,Rubber,Smoke,Toque,Mustache,Standard
9147,15.5,5876,0,https://magiceden.io/item-details/FjDnX8ZajazhvfE4hYFwtkUkPhCpbRxKtjyMAgfFacLg,,Neon frame,Orange,Smirk,,Paper,Flame,Hoodie,Pipe,Standard
9151,5.5,2437,85.25,https://magiceden.io/item-details/G23Qpr5Hb1TguipSxbdqQwJLkohr5ZxyBsi5t8DT3gs6,,Fractal,Blue,Wink,Circle glasses,Wood,Firestorm,Visor,Cigarette,Standard
9152,7.5,7309,45.76,https://magiceden.io/item-details/AYN3Pv6EjDTbY57diK4CWaXU1YZFV5pEzdkENVwNiHot,Necklace WAGMI,Stars,Orange,Bitcoin,,Incense,Flame,,Cigarette,Standard
9154,10,8356,16.58,https://magiceden.io/item-details/JAjePRhPAnvcB95hUkHFZB9N5L1f9ugf3N3GgCBv6QhX,,,Blue,Angry,,Ethanol,Flare,Toque,Grin 1,Standard
9204,10,6236,25.06,https://magiceden.io/item-details/CTWbozJDAPFZZofyL6eahNUpzCoRFY4ieMv3NtnZz4Jg,Necklace LFG,,Solana,Smirk,,Oil,Neon,,Smile 1,Standard
9216,15.5,8282,0,https://magiceden.io/item-details/6LMcXvRAMQAJTYcC8iNmpNineKfeusERBvwc9Bd8KcsZ,,Fractal,Pink,Laughing,,Paper,Haze,Cap,Angry,Standard
9220,45,2212,0,https://magiceden.io/item-details/FtbKf8jYqWgAn9Ets1WqwsbfgEzHpZAcKgErZF1FHFg,Necklace SOL,FO,Aqua,Laughing,,Rubber,Smoke,,Grin 2,Standard
9247,29.49,547,0,https://magiceden.io/item-details/5ES1W3GAfw5gJD1P1RDAJ9QcExvmxAjynzu5WKPs2vw8,Necklace BTC,Rocket,Orange,Smile,,Incense,Flare,Cap Phantom,Indifferent,Standard
9259,8.49,6747,38.11,https://magiceden.io/item-details/CHgvCn5AWCLAAxxU6K5iRkwKLXdKF3VSFsMpB5Neoewd,Necklace LFG,,Blue,Bitcoin,,Rubber,Firestorm,Pirate,Laugh,Standard
9270,20,725,0,https://magiceden.io/item-details/D1M8KmeJnKXvmDA9MsrArn74nTpJwc3sfcS9SvauhgBF,Katana,Rocket,Pink,Laughing,,Candles,Haze,Cowboy,Cigar,Standard
9274,42,7345,0,https://magiceden.io/item-details/2Pv8BHe7PGzf6L8PS7EBDZmXo9sHaNHePy8m2pd5os2t,,Shooting stars,Purple,Wink,,Incense,Haze,Witch,Grin 1,Standard
9280,6.69,1880,75.58,https://magiceden.io/item-details/DWF6KSr9t6MMeDC8EN72em4pW26W22kyy9kpXeun3Gb3,Katana,Wormhole,Yellow,Confident,Glasses,Ethanol,Zap,,Angry,Standard
9290,6.49,8407,51.47,https://magiceden.io/item-details/aHeZ4kfwC99GCBRaT14v5fXHbAhdyd6A4SJq81nbCk4,,Stars,Orange,Laughing,,Paper,Smoke,Witch,Grin 2,Standard
9313,10.5,9501,7,https://magiceden.io/item-details/7modgdTyWzkQpAGuJaLNogTPyjoMKgC34ugDxbTsHyWE,,Light shower,Navy,Smirk,,Ethanol,Flame,,Laugh,Standard
9347,7.96,1904,62.78,https://magiceden.io/item-details/4v2G8qdaQVUmbvb7nDMtRqcW5TsFU8rMzqVtQtFhoB4C,Necklace BTC,Thunderstorm,Blue,Heart,,Rubber,Haze,Witch,Pipe,Standard
9349,26,72,0,https://magiceden.io/item-details/4yXxVV3DHwx1kJ3wK2CRbg5KrPHa5dFNttff4mLZWFYp,Necklace LFG,Light shower,Green,Smile,Solanasummer,Paper,Combustion,,Smile 2,Big
9351,8.88,8262,28.15,https://magiceden.io/item-details/Am3YtwAR4m8YHBHTXrp3wSu4d84hmUsVBT12y27LCXcs,,Hexagon,Aqua,Smile,,Candles,Haze,Headphones,Grin 2,Standard
9360,8.5,7398,35.41,https://magiceden.io/item-details/ERTFRAKyE383epuVVXwNQWsjqFyyvSEd3uM2x9iURpPP,Devil wings,Hexagon,Blue,Smile,,Paper,Combustion,,Smile 2,Standard
9418,8,404,68.38,https://magiceden.io/item-details/2NUD4mVcsfRugkT7Q54nWyzYmev74tLdchNnkhZU5qbB,Angel wings,Wormhole,Pink,Wink,,Paper,Neon,Cap Solflare,Mask,Standard
9420,8.5,6561,38.76,https://magiceden.io/item-details/HNnawuEjZQSfTrao1CkzGgKjNeYRww6x9dfZxYeQUj53,,Neon frame,Pink,SOL,,Ethanol,Neon,Witch,,Standard
9437,9.87,2035,43.16,https://magiceden.io/item-details/BXyPNqi2gtKnivEPfteAZJAbYecG65Xk391xdWztcfd5,Lightsaber blue,Hearts,Silver,Smile,,Coal,Neon,Witch,Grin 1,Standard
9448,9.99,1901,42.5,https://magiceden.io/item-details/Ceko323CaAc3wevBjqDmGPbvxQKoCEtiAGVyS3NddsCn,Necklace SOL,Wormhole,Purple,Confident,,Candles,Firestorm,Cap,Gas mask,Standard
9473,8.3,7812,35.75,https://magiceden.io/item-details/46icTY83S1iiWMgLuNkrmgzQpzzHm4Vvb8XXUTUuXF3u,,,Aqua,Smile,,Incense,Haze,Witch,Indifferent,Standard
9478,8.2,3142,55.43,https://magiceden.io/item-details/CcUpEAvrL4sJ3o5uTcrrUeKzpdyV5CAusWsiSauVLqG6,Necklace LFG,Hexagon,Aqua,Laughing,Glasses,Rubber,Haze,,Indifferent,Standard
9490,17.8,1337,0,https://magiceden.io/item-details/BEcfpoT2f9i4FfhPo6Bucr6PpcxhWVA8ca7mmGs8N4wo,,Light shower,Pink,Smirk,Scuba mask,Incense,Combustion,,,Standard
9492,5.2,6251,73,https://magiceden.io/item-details/B649hAQUu2LB4BfqJv5eS6Kc7H4t6ymPhJZRC2okuA7H,,Shooting stars,Yellow,Wink,,Incense,Firestorm,Beanie,Laugh,Standard
9504,69.42069,509,0,https://magiceden.io/item-details/5HYtb1korUmYQZrYMT2g8GTV4zgDWJtgopXATh2SPcbZ,Necklace Audius,Rocket,Yellow,Wink,,Wood,Flare,Cap GenesysGo,,Standard
9509,5.5,2913,83.35,https://magiceden.io/item-details/9Z7mgdzukGppnc3ZrKEacZY2EdmxH7MBkQanSKLaZ7w4,,Thunderstorm,Purple,Bitcoin,,Propane,Firestorm,Frog,Cigar,Standard
9510,13,5077,0,https://magiceden.io/item-details/GiZ21WXmpXyVtoktU524856Bd9b3s7jbCdb23wLjnS4U,,Light shower,Pink,Confident,,Ethanol,Neon,,Laugh,Big
9512,18,5427,0,https://magiceden.io/item-details/D4Yb5ugESxuRmTaSM2ykafNTczVKkdE4emBEPknNJAhM,,Underwater,Solana,Angry,,Oil,Neon,,Laugh,Standard
9529,15.99,949,0,https://magiceden.io/item-details/4XJ311TLsdxQu9q1RdvppwoVzLt3HXg8TU2ALbPUjAMC,Angel wings,Rocket,Blue,Laughing,,Paper,Firestorm,Football,Grin 1,Standard
9539,14,1200,5.2,https://magiceden.io/item-details/AJR5Po2ApBiQ8m2VY39Z6YRv2noWFfq6h9AQ6XAhU1B4,Angel wings,,Aqua,SOL,,Rubber,Smoke,,Smile 1,Baby
9549,11.77,7395,2.72,https://magiceden.io/item-details/CpZHmFMhP8gdqbVXQ9X2ZvoHW72NHGmrLtm7Np9pXDy9,Necklace BTC,Stars,Yellow,Bitcoin,,Paper,Firestorm,,Smile 1,Standard
9555,12,584,27.66,https://magiceden.io/item-details/6yyMj9BEymDqePU9ua7zBLGdnngFZUBA47saoiMkJwLb,Campfire,Shooting stars,Aqua,SOL,,Propane,Flare,,Bandana mask,Standard
9568,11.99,9708,0,https://magiceden.io/item-details/BPMg11Lkkd7QPEP4j4xn5ZpZ8CFbYseHn87wqw1R5YuE,,,Silver,Smile,,Paper,Flame,,Smile 1,Standard
9585,7.78,3946,56.42,https://magiceden.io/item-details/3qux6Bs3951MKSHDKgWYenYBk6ZBf7zGc42mmCHFumtz,Necklace Audius,Hearts,Green,Confident,,Candles,Firestorm,Horns,,Standard
9592,7.99,1911,62.46,https://magiceden.io/item-details/2PsVbBDYmJbRVGRddsvSwP7UQuMCN8crbcmhrcwn7DNQ,Necklace LFG,Fractal,Silver,Confident,Glasses,Rubber,Neon,,Indifferent,Standard
9598,15.5,3918,0,https://magiceden.io/item-details/EVqte6wJxgBLSyzyGJbAtRdASr72zM9SggSuuWvRmjRm,,Underwater,Purple,Heart,Sunglasses,Candles,Flame,,Gas mask,Standard
9603,39,4608,0,https://magiceden.io/item-details/37hzpzaiMhc19BxMzJxBxXubjHDoui16pV4LWF1u1Eq9,Katana,Musical,Orange,SOL,,Rubber,Flare,,Pipe,Standard
9619,100,3140,0,https://magiceden.io/item-details/BpU1AMgjHaKTGMww9poAdpVkSk24R9i3a8tyBo6Brwnz,Necklace BTC,,Navy,Smile,,Coal,Firestorm,Beanie,Cigarette,Standard
9620,9.7,9602,14.59,https://magiceden.io/item-details/GPJgohUDCxfZv8vnSYAyALjs7YDLPEyBrHXjkwws6cfu,,,Purple,Smile,,Propane,Flare,,uwu,Standard
9626,9.69,8087,20.75,https://magiceden.io/item-details/HGKw7sDV8RBbsZJUCP3efJoua8nerYg8AGJPpRzWHoQM,Necklace WAGMI,,Green,Laughing,Sunglasses,Candles,Smoke,,Grin 2,Standard
9637,99,1083,0,https://magiceden.io/item-details/2wbnEWcuScvnKWa6EFLZ7WuR9zHZMtSvRLKFNamxar9N,Necklace Audius,Underwater,Orange,Smirk,Sunglasses,Ethanol,Flame,Horns,Grin 2,Standard
9642,7.5,3433,61.27,https://magiceden.io/item-details/AFixdHVsWE39HQLxTkMfEeumkPPwJ2tfUSB5mX2oZsrE,,Musical,Silver,Smile,Matrix glasses,Paper,Neon,,Mask,Standard
9686,100,4937,0,https://magiceden.io/item-details/BuWrR3eFLE8XGoWewiaroSwwRsck1mWZ3GyrSwPkZUnN,,,Yellow,Smile,Circle glasses,Paper,Electric,Rice hat,uwu,Standard
9689,11.99,4225,13.2,https://magiceden.io/item-details/2nWSnG1m6DFwYURyiTrrg2HNuHC8C4psp4aQxi9eEKMW,,Rocket,Green,Smirk,,Incense,Zap,Hoodie,Grin 1,Standard
9704,9.98,5173,29.51,https://magiceden.io/item-details/4NhgwDooYNqoH3473JBpm77HBrMAucPFCX5g5F32F9Ug,Angel wings,,Pink,Laughing,,Candles,Inferno,Cap,Smile 3,Standard
9708,7.69,8694,38.32,https://magiceden.io/item-details/3tafL2hjtbrA3rAz7tnhA5eP23oNUYLtfTdRPa7RVZgV,,Thunderstorm,Orange,Laughing,Circle glasses,Paper,Flame,,Smile 3,Standard
9719,9,7890,28.44,https://magiceden.io/item-details/9jp36rwBy8eKVhNSVJyC8a1MqXEQWYZSeU3uCJfDd9V,,Thunderstorm,Navy,Smirk,Sunglasses,Incense,Firestorm,,Smile 3,Standard
