id,price,moonRank,💎 score (%),storeURL,Background,Character,Eyes,Eyewear,Facial Hair,Jewelry,Mouth,Mouth Item,Nose
4161,1.7,4756,54.94,https://magiceden.io/item-details/EdpVr2m3nFbYYpc1sXJaf6928ZcWHxaB5zEBBxeaosq6,Blue,Sahara,Brown,None,Leader Mustasche,None,Mouth,None,Standard
4169,108,1217,0,https://magiceden.io/item-details/2y1HjSjsusKWtw32w7nR1UoMBry4uyhC5hsu3YEwaMbr,Purple,Light,Brown,Regular Shades,Old Arab Beard,None,Mouth,Cigarette,Standard
4172,5,4945,20.42,https://magiceden.io/item-details/7d6vT7eggSum25oGQ3FZZxpz4N1mdJiTmJ56X4tU8sB2,Blue,Light,Green,Regular Shades,Normal Beard,None,Mouth,None,Standard
4179,9,2800,0,https://magiceden.io/item-details/5YupDWSVpE6UTV5ECwkprL2gAgQmTY2qjK32YmALjKSc,Blue,Light,Green,Blue glasses,Long Stubble,Gold chain,Mouth,None,Standard
4200,5,1328,49.37,https://magiceden.io/item-details/FgXbN6CXf1iBVnKBBy2MrmJy3qFcdGpbRwykUKWDtQEc,Purple,Sahara,Green,None,Chinstrap,Gold chain,Mouth,None,Standard
4216,1000,4004,0,https://magiceden.io/item-details/GLp5Un8c3VRbQ5QUJDs7fS4ReuiepKvnXN6aFgjGdJBu,Purple,Pale,Green,Classic Shades,Mustache,None,Mouth,None,Standard
4228,10,4916,0,https://magiceden.io/item-details/Du2CXFpMdQ6r3V9MKf8KEjkoARjwRmFDwEaKtnHt51pE,Blue,Sahara,Green,Dark glasses,None,None,Mouth,Cigarette,Standard
4258,10000,2996,0,https://magiceden.io/item-details/FK8SMH8UP6JLL9YhkAhfEmy7wGR9nJdoXvTUQms32sYY,Purple,Sahara,Green,Regular Shades,Anchor,None,Mouth,Cigarette,Standard
4277,5.5,4225,21.19,https://magiceden.io/item-details/JEGSzfhWZwtNYXgTSJoeHE32uhjxvgqPqYDuZSEr2JGU,Blue,Soot,Green,None,Mustache,None,Mouth,Cigarette,Standard
4280,1.85,3046,67.12,https://magiceden.io/item-details/FZgfQrnSPwhLRdPzEGSytMRczGyvJXvd73vw9hadxemr,Blue,Gunpowder,Brown,Regular Shades,None,None,Mouth,Vape,Standard
4286,5.5,4129,21.95,https://magiceden.io/item-details/5yJ9afeTBg34fCQEyioq81CXEKPDnCCSfejkwVgNBrbw,Blue,Soot,Green,Regular Shades,Stubble,None,Mouth,Cigarette,Standard
4302,5,4864,21.07,https://magiceden.io/item-details/GjgWE1W1GJFicwi1h6YxsrwmDvVCBDHjNpxUSKHz3jcA,Blue,Sahara,Green,Regular Shades,Long Stubble,None,Mouth,None,Standard
4309,17.86,222,0,https://magiceden.io/item-details/G6M5zr96sT9QHwtpmwAjQNdbY9VhE3JAGBJeH5fNSh3w,Red,Gunpowder,Green,Regular Shades,Old Dutch,Earring,Mouth,None,Standard
4310,48,535,0,https://magiceden.io/item-details/ETGVyS8yqKEQNF1b8xCZ4Q6dipkwxWVDbAsauJgufWF2,Red,Pale,Brown,Blue glasses,Normal Beard,Gold chain,Smile,None,Standard
4314,5.5,1562,42.5,https://magiceden.io/item-details/ESveL6xvxAFJorXvzhsBfRdTAzkAy8GuwiF6icqCwv2E,Blue,Sahara,Brown,Dark glasses,None,Gold chain,Smile,Cigarette,Standard
4317,5,3281,33.74,https://magiceden.io/item-details/6YrmheBNgfcdWia7KX4vRX55jms116cb7xWtQC3wdmXu,Blue,Gunpowder,Brown,Dark glasses,Stubble,None,Mouth,None,Standard
4318,6,3778,19.76,https://magiceden.io/item-details/CRPnMwqQvAWaXFahUexvZP3Vb1S4zLHmK8QotvBb3DBR,Blue,Pale,Green,Blue glasses,Mustache,None,Mouth,Pipe,Standard
4321,10,4120,0,https://magiceden.io/item-details/3oNfSbTR6vSRgxGZYyaS6dVYfs48wdpSSB5opY91UwZy,Blue,Pale,Green,Classic Shades,Full Beard,None,Mouth,Cigarette,Standard
4325,1.5,3793,64.64,https://magiceden.io/item-details/F7QB8Udfg21wuVyxYCkWrXQr74tXoMoXy5vpeBq8j8zo,Blue,Pale,Brown,None,Goatee,None,Mouth,Pipe,Standard
4327,1.5,1645,81.83,https://magiceden.io/item-details/AQosBBvxGUGrE2ohYmumFyHEYXRBSJ9yWw7c3cnkqUrN,Blue,Light,Brown,Eye Patch,Chinstrap,None,Mouth,Covid Mask,Standard
4328,4,3096,45.22,https://magiceden.io/item-details/ERPaMFkjJ5VvWXt1z9XGzCwv9JuqbxLDdpGjV51Y8tjq,Blue,Sahara,Green,Blue glasses,Anchor,None,Mouth,Covid Mask,Standard
4330,9,4431,0,https://magiceden.io/item-details/5n6MfP7nRMo8u5Ftad1nkV5H3NTSBNv3dWps9HK22BkQ,Blue,Pale,Green,Classic Shades,Long Stubble,None,Mouth,Pipe,Standard
4342,1.5,4090,62.27,https://magiceden.io/item-details/Fwt2K5KEED1xzcUBRUjv2AwGukQRy4zSWMc6JfesBpGT,Blue,Pale,Green,None,Stubble,None,Smile,None,Standard
4370,12,594,0,https://magiceden.io/item-details/J2CassyqVgBtSeLgyxGhvYCy8g7MsR9XMbafWBC2YvYg,Purple,Sahara,Green,Nerdglasses,Front Beard,None,Mouth,Sheesha,Standard
4379,7.77,658,27.03,https://magiceden.io/item-details/B4RT2WhTd8J4eXsf7dtvXBxVdr7vK2zAJDot1gdmDP3R,Blue,Pale,Brown,Eye Patch,Big Beard,None,Mouth,Sheesha,Standard
4393,25,2484,0,https://magiceden.io/item-details/3jPHAhBRsoCVuHrDVjxJrVGqT7g6u1vLUphTUGxnsEjv,Blue,Light,Brown,Regular Shades,Leader Mustasche,Gold chain,Mouth,Cigarette,Standard
4401,55,33,0,https://magiceden.io/item-details/874WkwiBVZuwXV7vHVrJfxRnpi7BAt2dz8wN8bdHeyRg,Blue,Pale,Brown,Eye Mask,Goatee,Earring,Frown,Vape,Standard
4432,3,1608,67.13,https://magiceden.io/item-details/Gs2bEmbZpbcnFe6h4Z1LNDXiuLZeUvfYDod4wVVexrWK,Blue,Light,Green,Nerdglasses,Handlebars,None,Mouth,Sheesha,Standard
4439,2,3226,64.18,https://magiceden.io/item-details/7StM7iMSXbp6Nf5rbLeuDka4BBzbbei6Hv2oKQXeJydV,Blue,Soot,Brown,None,None,None,Mouth,Gas mask,Standard
4479,10,508,5.93,https://magiceden.io/item-details/FW431mMKjhrMFGFEyDUvqpHFBnmnRTfrvMSpda43RbJw,Red,Gunpowder,Brown,Blue glasses,Anchor,Gold chain,Mouth,None,Standard
4481,3.99,1420,58.74,https://magiceden.io/item-details/5mqjRFXYumkL6XB9AYTFSAbuh6F8x7X6qx7EVwubmraq,Purple,Light,Brown,Dark glasses,Mustache,None,Frown,None,Standard
4495,10,578,5.37,https://magiceden.io/item-details/DzPr5Ftf8HxmKiuHvATRFxZXMf1DRzYe7MgwzVsyzef7,Blue,Pale,Brown,Blue glasses,Soul Patch,None,Frown,Sheesha,Standard
4538,4,250,68,https://magiceden.io/item-details/3gCuT5YoUBkeCsRaeZnu7xPmcPDhy3yRjVi4TQ32rUMU,Red,Gunpowder,Green,None,Full Beard,Gold chain,Mouth,Vape,Standard
4546,2,2383,70.93,https://magiceden.io/item-details/CrXEJeiGCdfSLyv6dpgxzukRuseGj8GioRXYBXmTAqET,Blue,Gunpowder,Brown,Regular Shades,Full Beard,None,Mouth,None,Standard
4556,6,670,44.64,https://magiceden.io/item-details/2knuG8Mit1HymZWpSVh7ti12ExEkYkq9jkQfZknM4mkx,Red,Sahara,Green,Big shades,Old Arab Beard,None,Smile,None,Standard
4561,1.5,3120,70.03,https://magiceden.io/item-details/B2Vrshfmajs69qtj9rBKgN4yCYsb6Ky2PxW78Kvq7rrf,Red,Soot,Green,None,Handlebars,None,Mouth,None,Standard
4581,20,1382,0,https://magiceden.io/item-details/38DgYr6YuF8uAAjBN3KD5Zcvg2X65ruEDqzZiDbFof6H,Red,Light,Brown,Classic Shades,Mustache,Gold chain,Mouth,Pipe,Standard
4596,4.5,176,63.59,https://magiceden.io/item-details/n2nQVvHBHMSKVe7EotX4mZLyTPUDUws3AK21Xpugg3b,Blue,Gunpowder,Green,Big shades,Luxurious Beard,Gold chain,Mouth,Covid Mask,Standard
4603,500,523,0,https://magiceden.io/item-details/rkzb4mND8PyXcKdF3bvwTK8jFTBfmgWSLp5reiSau4B,Red,Pale,Green,Big shades,Handlebars,Gold chain,Mouth,Vape,Standard
4637,4,2318,51.45,https://magiceden.io/item-details/7LmsHWk4iGjDCAhHhsyCPnR3RyYJ35mC3W5mD6dc65Ht,Blue,Pale,Green,Dark glasses,Stubble,None,Frown,Covid Mask,Standard
4649,2.2,1375,77,https://magiceden.io/item-details/GzLpgVWgUxVnboZXdiK26gEcQ93CJv2D8yzBNDhs8x87,Blue,Pale,Brown,Unibrow,Leader Mustasche,None,Mouth,Vape,Standard
4658,80,3054,0,https://magiceden.io/item-details/9RkkHgXDq8J1ta3yQcmMkUdkkT14Tef1MUmBJ6AdEJg7,Blue,Pale,Green,None,Leader Mustasche,None,Frown,Pipe,Standard
4660,100,3337,0,https://magiceden.io/item-details/2kN8f1c2WiZkQpP9UnNmPYhGeaA9GrM6ZECWNbnd6zMc,Red,Sahara,Green,None,Old Arab Beard,None,Mouth,None,Standard
4669,2,1146,80.83,https://magiceden.io/item-details/AknGDteqmFB2es5NBdnY1cGaJw9XAj6gChu9UTEhff7Q,Red,Light,Green,Dark glasses,Chinstrap,None,Frown,Cigarette,Standard
4674,5.5,552,50.58,https://magiceden.io/item-details/GM2VVp4NvMUstiaJvtDka1dcs1F6afLeF61GwBSfyH38,Blue,Sahara,Brown,Blue glasses,Soul Patch,Gold chain,Redneck,None,Standard
4677,4,2500,49.99,https://magiceden.io/item-details/CAkqCrFnaG7WNCa8QZa4QzmC4swkpdnC2tPCNh6yW3zR,Blue,Light,Green,Classic Shades,Goatee,Earring,Mouth,None,Standard
4705,6.9,600,36.2,https://magiceden.io/item-details/HVYAvgcEAxpPuVoJoeC7GDqXz3476r3NxpzW1hQaV87H,Blue,Pale,Green,Blue glasses,Handlebars,Earring,Frown,None,Standard
4715,80,2380,0,https://magiceden.io/item-details/9TgHQVo86rdRsCzSht8XzCDV84B2tPxLn7GhJKM7uD24,Blue,Pale,Green,Big shades,Soul Patch,None,Mouth,Gas mask,Standard
4743,9999,3010,0,https://magiceden.io/item-details/Htx7Aw82CaYFQjkwwAKrC4uG5LS6FVFb97eNu5RMUZbn,Blue,Gunpowder,Green,None,Luxurious Beard,None,Mouth,None,Standard
4760,6.9,4548,4.6,https://magiceden.io/item-details/2SuVyHjdNF9DtRAbXLkozKRXcEftZs71Ywop7TSXiX3A,Blue,Sahara,Green,Regular Shades,Chinstrap,None,Mouth,None,Standard
4766,3,224,78.21,https://magiceden.io/item-details/FHEfqyNPGn6tgiqsGLhkf7HTbqS8ojc5S5GSuSbF5JSL,Red,Pale,Green,Classic Shades,Luxurious Beard,Gold chain,Frown,Covid Mask,Standard
4772,10,231,8.15,https://magiceden.io/item-details/5eFkW5m4Vgu43oEhvuzFgfgCC7b8ut9RXgSzyxgiiGEC,Blue,Light,Green,Blue glasses,Handlebars,Earring,Smile,Cigarette,Standard
4788,2.6,559,79.53,https://magiceden.io/item-details/7aw8d3pmijNKUFAUGwi6q3X38cMUCYA6NiRQZVYBwL7M,Red,Soot,Brown,Nerdglasses,Old Arab Beard,None,Mouth,Pipe,Standard
4803,2,2051,73.59,https://magiceden.io/item-details/CsrWL4eRRB4G2EP61TVrqZdKUgLk2JoMwfxc1R7u2MBn,Purple,Sahara,Green,Classic Shades,Luxurious Beard,None,Mouth,Cigarette,Standard
4839,5,156,58.75,https://magiceden.io/item-details/BcP3spVznvFr3ovwAZK24xSj7vDYkey9Wy3wVbhQab7J,Purple,Soot,Green,Unibrow,None,Gold chain,Frown,None,Standard
4844,5,564,55.49,https://magiceden.io/item-details/HBqU45bJZfdRZvCBMstnhAAk55JA9xdgGmLd2865tnSR,Purple,Soot,Brown,Classic Shades,Old Arab Beard,None,Mouth,Pipe,Standard
4874,6,2250,31.99,https://magiceden.io/item-details/As75zR5jMtrCYvJZ5hhXXuDicJma8nB54Txsf9KYUo93,Blue,Pale,Brown,None,Chinstrap,None,Mouth,Gas mask,Standard
4899,5,1124,51,https://magiceden.io/item-details/632iXFcX9QNtYD5k3oPErais39fcAk92WmoHkr9RNAVm,Blue,Light,Brown,Regular Shades,Old Dutch,Earring,Mouth,None,Standard
4900,2.3,3935,55.51,https://magiceden.io/item-details/BEQUGw6bGRL8kXxYbRNsmXE9mqxmLg3sxDdmgkBzLrXg,Blue,Light,Green,Dark glasses,Leader Mustasche,None,Mouth,Pipe,Standard
4908,8.88,4776,0,https://magiceden.io/item-details/ENPDn2EiSTrNRLiBoWXJd36oNabhChCjRVAmxhbLZEsW,Blue,Sahara,Green,Nerdglasses,Stubble,None,Mouth,None,Standard
4911,4.69,4318,28.54,https://magiceden.io/item-details/2nW6suVHjYMeEVFLxq8NBkZVatk9mvzX5s84iRasXFwB,Blue,Light,Brown,None,Leader Mustasche,None,Mouth,Cigarette,Standard
4920,1.25,4603,60.66,https://magiceden.io/item-details/4btEcFYUcU2DuRwEpsYq7Heq9P5aMf5fEPMdapS7R8V1,Red,Pale,Green,Eye Patch,None,None,Mouth,None,Standard
4951,10,4459,0,https://magiceden.io/item-details/4ehnsf6SdHpC1AzL5JHhzBizhpNFrXTQS9stxD3rcZ4p,Blue,Pale,Brown,Regular Shades,Mustache,None,Mouth,Cigarette,Standard
4960,10,4647,0,https://magiceden.io/item-details/HfL4Kxr1f51uZmEhVycnBVEVZHULF5ZG2e7w1dXJyZWK,Blue,Light,Green,Classic Shades,Long Stubble,None,Mouth,Cigarette,Standard
4973,8,472,26.22,https://magiceden.io/item-details/BC1FYqL4rhiyv7kz59n8pLSsafo1WzQPWnoata7oAnnY,Blue,Gunpowder,Green,Nerdglasses,None,Earring,Smile,None,Standard
4987,6.9,1145,31.84,https://magiceden.io/item-details/BtrMBxZbYuzrRvcK4Lc8HTnqgXUQJNjELxWj24jkU6np,Red,Soot,Green,Regular Shades,Normal Beard,Gold chain,Mouth,Pipe,Standard
